"0","names(knitr::knit_engines$get())
"
"1"," [1]"
"1"," ""awk""      "
"1"," ""bash""     "
"1"," ""coffee""   "
"1"," ""gawk""     "
"1"," ""groovy""   "
"1"," ""haskell""  "
"1","
"
"1"," [7]"
"1"," ""lein""     "
"1"," ""mysql""    "
"1"," ""node""     "
"1"," ""octave""   "
"1"," ""perl""     "
"1"," ""psql""     "
"1","
"
"1","[13]"
"1"," ""Rscript""  "
"1"," ""ruby""     "
"1"," ""sas""      "
"1"," ""scala""    "
"1"," ""sed""      "
"1"," ""sh""       "
"1","
"
"1","[19]"
"1"," ""stata""    "
"1"," ""zsh""      "
"1"," ""highlight"""
"1"," ""Rcpp""     "
"1"," ""tikz""     "
"1"," ""dot""      "
"1","
"
"1","[25]"
"1"," ""c""        "
"1"," ""fortran""  "
"1"," ""fortran95"""
"1"," ""asy""      "
"1"," ""cat""      "
"1"," ""asis""     "
"1","
"
"1","[31]"
"1"," ""stan""     "
"1"," ""block""    "
"1"," ""block2""   "
"1"," ""js""       "
"1"," ""css""      "
"1"," ""sql""      "
"1","
"
"1","[37]"
"1"," ""go""       "
"1"," ""python""   "
"1"," ""julia""    "
"1"," ""sass""     "
"1"," ""scss""     "
"1","
"
