"0",""
"0","keywords3 <- list() #頻率大於三次的關鍵字"
"0","keywords2 <- list() #頻率等於兩次的關鍵字"
"0","for (i in 1:length(data$description)){"
"0","  txt_freq <- freq(seg_words[[i]])"
"0","  txt_freq <- arrange(txt_freq, desc(txt_freq$freq))"
"0","  txt_freq3 <- txt_freq %>% filter(txt_freq$freq >= 3)"
"0","  txt_freq2 <- txt_freq %>% filter(txt_freq$freq == 2)"
"0","  keywords3[[i]] <- txt_freq3$char"
"0","  keywords2[[i]] <- txt_freq2$char"
"0","}"
"0",""
"0","data$keywords2 <- keywords2"
"0","data$keywords3 <- keywords3"
